0,1574287648.005118850,3657132448.005118850,0.00,-5.00,0.00,-2.218500000,-86.301000000,1.810200000,0.00,-12.57,0.00
0,1574287648.305347440,3657132448.305347440,0.00,-5.00,0.00,-2.217500000,-86.291000000,1.810400000,0.00,-12.57,0.00
0,1574287648.605558870,3657132448.605558870,0.00,-5.00,0.00,-2.217800000,-86.294000000,1.813500000,0.00,-12.57,0.00
0,1574287648.905775070,3657132448.905775070,0.00,-5.00,0.00,-2.217400000,-86.298000000,1.811800000,0.00,-12.57,0.00
0,1574287649.204990860,3657132449.204990860,0.00,-5.00,0.00,-2.218900000,-86.314000000,1.807200000,0.00,-12.57,0.00
1,1574287664.152369980,3657132464.152369980,0.00,-7.50,0.00,-2.227800000,-58.255000000,0.554800000,0.00,-15.07,0.00
1,1574287664.452710630,3657132464.452710630,0.00,-7.50,0.00,-2.227700000,-58.253000000,0.554100000,0.00,-15.07,0.00
1,1574287664.752458100,3657132464.752458090,0.00,-7.50,0.00,-2.227900000,-58.253000000,0.554100000,0.00,-15.07,0.00
1,1574287665.052672860,3657132465.052672860,0.00,-7.50,0.00,-2.227800000,-58.252000000,0.554800000,0.00,-15.07,0.00
1,1574287665.352907180,3657132465.352907180,0.00,-7.50,0.00,-2.228100000,-58.252000000,0.555100000,0.00,-15.07,0.00
2,1574287678.873498440,3657132478.873498440,0.00,-10.00,0.00,-2.194900000,-40.995000000,-0.025000000,0.00,-17.57,0.00
2,1574287679.173732280,3657132479.173732280,0.00,-10.00,0.00,-2.195500000,-40.993000000,-0.025300000,0.00,-17.57,0.00
2,1574287679.473942280,3657132479.473942280,0.00,-10.00,0.00,-2.195700000,-40.993000000,-0.025300000,0.00,-17.57,0.00
2,1574287679.774149420,3657132479.774149420,0.00,-10.00,0.00,-2.195800000,-40.991000000,-0.024500000,0.00,-17.57,0.00
2,1574287680.073347570,3657132480.073347570,0.00,-10.00,0.00,-2.195200000,-40.991000000,-0.025700000,0.00,-17.57,0.00
3,1574287689.114066600,3657132489.114066600,0.00,-12.50,0.00,-2.180700000,-30.053000000,-0.311500000,0.00,-20.07,0.00
3,1574287689.413791660,3657132489.413791660,0.00,-12.50,0.00,-2.181000000,-30.053000000,-0.312500000,0.00,-20.07,0.00
3,1574287689.713442330,3657132489.713442320,0.00,-12.50,0.00,-2.180800000,-30.052000000,-0.312700000,0.00,-20.07,0.00
3,1574287690.013646130,3657132490.013646120,0.00,-12.50,0.00,-2.180200000,-30.051000000,-0.313000000,0.00,-20.07,0.00
3,1574287690.313874720,3657132490.313874720,0.00,-12.50,0.00,-2.180200000,-30.052000000,-0.313000000,0.00,-20.07,0.00
4,1574287697.158835890,3657132497.158835890,0.00,-15.00,0.00,-2.175800000,-22.793000000,-0.462200000,0.00,-22.57,0.00
4,1574287697.458946700,3657132497.458946700,0.00,-15.00,0.00,-2.175800000,-22.794000000,-0.461800000,0.00,-22.57,0.00
4,1574287697.758767600,3657132497.758767600,0.00,-15.00,0.00,-2.176100000,-22.792000000,-0.462600000,0.00,-22.57,0.00
4,1574287698.058982370,3657132498.058982370,0.00,-15.00,0.00,-2.177000000,-22.792000000,-0.462400000,0.00,-22.57,0.00
4,1574287698.359200950,3657132498.359200950,0.00,-15.00,0.00,-2.177400000,-22.791000000,-0.463400000,0.00,-22.57,0.00
5,1574287705.524081710,3657132505.524081710,0.00,-17.50,0.00,-2.184700000,-17.790600000,-0.539200000,0.00,-25.07,0.00
5,1574287705.824483870,3657132505.824483870,0.00,-17.50,0.00,-2.184400000,-17.791000000,-0.538000000,0.00,-25.07,0.00
5,1574287706.123698230,3657132506.123698230,0.00,-17.50,0.00,-2.184300000,-17.790700000,-0.539400000,0.00,-25.07,0.00
5,1574287706.424282070,3657132506.424282070,0.00,-17.50,0.00,-2.184700000,-17.790800000,-0.538600000,0.00,-25.07,0.00
5,1574287706.724503040,3657132506.724503040,0.00,-17.50,0.00,-2.184700000,-17.790100000,-0.539400000,0.00,-25.07,0.00
6,1574287714.193158630,3657132514.193158630,0.00,-20.00,0.00,-2.197300000,-14.116800000,-0.576800000,0.00,-27.57,0.00
6,1574287714.492963310,3657132514.492963310,0.00,-20.00,0.00,-2.197100000,-14.115800000,-0.577500000,0.00,-27.57,0.00
6,1574287714.793459420,3657132514.793459410,0.00,-20.00,0.00,-2.197300000,-14.115400000,-0.577600000,0.00,-27.57,0.00
6,1574287715.093676090,3657132515.093676090,0.00,-20.00,0.00,-2.197200000,-14.115700000,-0.577600000,0.00,-27.57,0.00
6,1574287715.392886640,3657132515.392886640,0.00,-20.00,0.00,-2.197100000,-14.115700000,-0.578200000,0.00,-27.57,0.00
7,1574287727.273275370,3657132527.273275370,0.00,-22.50,0.00,-2.215000000,-11.436300000,-0.606500000,0.00,-30.07,0.00
7,1574287727.573354720,3657132527.573354720,0.00,-22.50,0.00,-2.215700000,-11.436700000,-0.606900000,0.00,-30.07,0.00
7,1574287727.872938630,3657132527.872938630,0.00,-22.50,0.00,-2.216200000,-11.437400000,-0.608400000,0.00,-30.07,0.00
7,1574287728.173154830,3657132528.173154830,0.00,-22.50,0.00,-2.217200000,-11.437600000,-0.608300000,0.00,-30.07,0.00
7,1574287728.473382000,3657132528.473382000,0.00,-22.50,0.00,-2.216400000,-11.437300000,-0.608200000,0.00,-30.07,0.00
8,1574287736.884746550,3657132536.884746550,0.00,-25.00,0.00,-2.233400000,-9.405500000,-0.619700000,0.00,-32.57,0.00
8,1574287737.183978560,3657132537.183978560,0.00,-25.00,0.00,-2.233700000,-9.405100000,-0.619500000,0.00,-32.57,0.00
8,1574287737.484525200,3657132537.484525200,0.00,-25.00,0.00,-2.233800000,-9.404800000,-0.619100000,0.00,-32.57,0.00
8,1574287737.784652230,3657132537.784652230,0.00,-25.00,0.00,-2.234000000,-9.405200000,-0.618700000,0.00,-32.57,0.00
8,1574287738.084869380,3657132538.084869380,0.00,-25.00,0.00,-2.234200000,-9.405000000,-0.619000000,0.00,-32.57,0.00
9,1574287751.876650330,3657132551.876650330,0.00,-27.50,0.00,-2.251600000,-7.828200000,-0.626200000,0.00,-35.07,0.00
9,1574287752.176848410,3657132552.176848410,0.00,-27.50,0.00,-2.251800000,-7.828200000,-0.626300000,0.00,-35.07,0.00
9,1574287752.476939200,3657132552.476939200,0.00,-27.50,0.00,-2.251800000,-7.828100000,-0.625900000,0.00,-35.07,0.00
9,1574287752.776294230,3657132552.776294230,0.00,-27.50,0.00,-2.251500000,-7.827700000,-0.626400000,0.00,-35.07,0.00
9,1574287753.076509950,3657132553.076509950,0.00,-27.50,0.00,-2.251400000,-7.827600000,-0.626800000,0.00,-35.07,0.00
10,1574287758.875173090,3657132558.875173090,0.00,-30.00,0.00,-2.269300000,-6.571700000,-0.632200000,0.00,-37.57,0.00
10,1574287759.174405570,3657132559.174405570,0.00,-30.00,0.00,-2.268200000,-6.574700000,-0.632100000,0.00,-37.57,0.00
10,1574287759.474616530,3657132559.474616530,0.00,-30.00,0.00,-2.266600000,-6.576900000,-0.631900000,0.00,-37.57,0.00
10,1574287759.774930480,3657132559.774930480,0.00,-30.00,0.00,-2.267100000,-6.578000000,-0.632300000,0.00,-37.57,0.00
10,1574287760.075128550,3657132560.075128550,0.00,-30.00,0.00,-2.268100000,-6.577300000,-0.632000000,0.00,-37.57,0.00
11,1574287766.912462710,3657132566.912462710,0.00,-32.50,0.00,-2.295000000,-5.576300000,-0.635100000,0.00,-40.07,0.00
11,1574287767.212678430,3657132567.212678430,0.00,-32.50,0.00,-2.295400000,-5.576600000,-0.635600000,0.00,-40.07,0.00
11,1574287767.513077260,3657132567.513077260,0.00,-32.50,0.00,-2.295600000,-5.576700000,-0.635700000,0.00,-40.07,0.00
11,1574287767.813298220,3657132567.813298220,0.00,-32.50,0.00,-2.295800000,-5.577300000,-0.636400000,0.00,-40.07,0.00
11,1574287768.112513540,3657132568.112513540,0.00,-32.50,0.00,-2.295500000,-5.577600000,-0.635900000,0.00,-40.07,0.00
12,1574287773.312827110,3657132573.312827110,0.00,-35.00,0.00,-2.311000000,-4.785200000,-0.638000000,0.00,-42.57,0.00
12,1574287773.613387110,3657132573.613387110,0.00,-35.00,0.00,-2.311100000,-4.777600000,-0.638400000,0.00,-42.57,0.00
12,1574287773.912938590,3657132573.912938590,0.00,-35.00,0.00,-2.311100000,-4.776800000,-0.638800000,0.00,-42.57,0.00
12,1574287774.213138100,3657132574.213138100,0.00,-35.00,0.00,-2.310800000,-4.777400000,-0.638200000,0.00,-42.57,0.00
12,1574287774.512821200,3657132574.512821200,0.00,-35.00,0.00,-2.310800000,-4.777800000,-0.638600000,0.00,-42.57,0.00
13,1574287786.967864040,3657132586.967864040,0.00,-37.50,0.00,-2.330400000,-4.104100000,-0.640700000,0.00,-45.07,0.00
13,1574287787.268079760,3657132587.268079760,0.00,-37.50,0.00,-2.330400000,-4.104300000,-0.640500000,0.00,-45.07,0.00
13,1574287787.568052290,3657132587.568052290,0.00,-37.50,0.00,-2.330700000,-4.104300000,-0.640700000,0.00,-45.07,0.00
13,1574287787.868254660,3657132587.868254660,0.00,-37.50,0.00,-2.330600000,-4.103800000,-0.640500000,0.00,-45.07,0.00
13,1574287788.168488030,3657132588.168488020,0.00,-37.50,0.00,-2.330200000,-4.103600000,-0.640100000,0.00,-45.07,0.00
14,1574287798.878750320,3657132598.878750320,0.00,-40.00,0.00,-2.346000000,-3.535000000,-0.640000000,0.00,-47.57,0.00
14,1574287799.177966120,3657132599.177966120,0.00,-40.00,0.00,-2.346600000,-3.535100000,-0.639700000,0.00,-47.57,0.00
14,1574287799.478176590,3657132599.478176590,0.00,-40.00,0.00,-2.346700000,-3.534900000,-0.639000000,0.00,-47.57,0.00
14,1574287799.778398040,3657132599.778398040,0.00,-40.00,0.00,-2.346600000,-3.535000000,-0.639200000,0.00,-47.57,0.00
14,1574287800.078596110,3657132600.078596110,0.00,-40.00,0.00,-2.346500000,-3.535200000,-0.638600000,0.00,-47.57,0.00
15,1574287800.378825190,3657132600.378825190,0.00,-40.00,0.00,-2.347100000,-3.535300000,-0.638600000,0.00,-47.57,0.00
15,1574287800.679040910,3657132600.679040910,0.00,-40.00,0.00,-2.346800000,-3.535400000,-0.638600000,0.00,-47.57,0.00
15,1574287800.979245190,3657132600.979245180,0.00,-40.00,0.00,-2.346900000,-3.535700000,-0.638300000,0.00,-47.57,0.00
15,1574287801.278924460,3657132601.278924460,0.00,-40.00,0.00,-2.346800000,-3.535700000,-0.638200000,0.00,-47.57,0.00
15,1574287801.579515460,3657132601.579515460,0.00,-40.00,0.00,-2.346900000,-3.535800000,-0.637700000,0.00,-47.57,0.00
16,1574287804.346928120,3657132604.346928120,0.00,-40.00,0.00,-2.347500000,-3.534800000,-0.637800000,0.00,-47.57,0.00
16,1574287804.647255900,3657132604.647255900,0.00,-40.00,0.00,-2.347100000,-3.535000000,-0.638000000,0.00,-47.57,0.00
16,1574287804.947458740,3657132604.947458740,0.00,-40.00,0.00,-2.347200000,-3.534900000,-0.637900000,0.00,-47.57,0.00
16,1574287805.247060300,3657132605.247060300,0.00,-40.00,0.00,-2.347100000,-3.535100000,-0.637600000,0.00,-47.57,0.00
16,1574287805.547401900,3657132605.547401900,0.00,-40.00,0.00,-2.347300000,-3.534800000,-0.636800000,0.00,-47.57,0.00
17,1574287805.918657300,3657132605.918657300,0.00,-40.00,0.00,-2.347400000,-3.535000000,-0.636700000,0.00,-47.57,0.00
17,1574287806.217888830,3657132606.217888830,0.00,-40.00,0.00,-2.347400000,-3.534600000,-0.635600000,0.00,-47.57,0.00
17,1574287806.518100260,3657132606.518100260,0.00,-40.00,0.00,-2.347600000,-3.534600000,-0.634900000,0.00,-47.57,0.00
17,1574287806.818688390,3657132606.818688390,0.00,-40.00,0.00,-2.347700000,-3.534600000,-0.635100000,0.00,-47.57,0.00
17,1574287807.117903710,3657132607.117903710,0.00,-40.00,0.00,-2.347500000,-3.534800000,-0.635400000,0.00,-47.57,0.00
18,1574287839.194445130,3657132639.194445130,0.00,-42.50,0.00,-2.365000000,-3.080900000,-0.643100000,0.00,-50.07,0.00
18,1574287839.494673250,3657132639.494673250,0.00,-42.50,0.00,-2.365000000,-3.081200000,-0.644000000,0.00,-50.07,0.00
18,1574287839.794409750,3657132639.794409750,0.00,-42.50,0.00,-2.364600000,-3.081200000,-0.644100000,0.00,-50.07,0.00
18,1574287840.094625950,3657132640.094625950,0.00,-42.50,0.00,-2.364000000,-3.081500000,-0.644100000,0.00,-50.07,0.00
18,1574287840.394955630,3657132640.394955630,0.00,-42.50,0.00,-2.363900000,-3.081800000,-0.644300000,0.00,-50.07,0.00
19,1574287850.241548540,3657132650.241548540,0.00,-45.00,0.00,-2.379300000,-2.664300000,-0.645200000,0.00,-52.57,0.00
19,1574287850.541491980,3657132650.541491980,0.00,-45.00,0.00,-2.379100000,-2.664300000,-0.645000000,0.00,-52.57,0.00
19,1574287850.841694830,3657132650.841694830,0.00,-45.00,0.00,-2.379300000,-2.664200000,-0.645600000,0.00,-52.57,0.00
19,1574287851.141911510,3657132651.141911510,0.00,-45.00,0.00,-2.379300000,-2.664200000,-0.645800000,0.00,-52.57,0.00
19,1574287851.442140100,3657132651.442140100,0.00,-45.00,0.00,-2.379300000,-2.664500000,-0.645700000,0.00,-52.57,0.00
20,1574287866.218294140,3657132666.218294140,0.00,-47.50,0.00,-2.396400000,-2.334400000,-0.648200000,0.00,-55.07,0.00
20,1574287866.518411640,3657132666.518411640,0.00,-47.50,0.00,-2.396500000,-2.334400000,-0.649000000,0.00,-55.07,0.00
20,1574287866.818616390,3657132666.818616390,0.00,-47.50,0.00,-2.396400000,-2.334400000,-0.650200000,0.00,-55.07,0.00
20,1574287867.117830750,3657132667.117830750,0.00,-47.50,0.00,-2.396400000,-2.334500000,-0.650400000,0.00,-55.07,0.00
20,1574287867.418059350,3657132667.418059350,0.00,-47.50,0.00,-2.396300000,-2.334600000,-0.649700000,0.00,-55.07,0.00
