0,1574290128.130700110,1574290129.330805780,0.00,-12.57,-2.50,5.726580000,0.000216795,-83.787000000,0.001870829,-17.451120000,0.001080278
131,1574291372.641673090,1574291373.841909410,0.00,-42.57,-10.00,-1.470540000,0.000151658,-4.502960000,0.000207364,-2.000640000,0.000114018
132,1574291381.090595720,1574291382.291113380,0.00,-45.07,-10.00,-1.589380000,0.000258844,-3.955940000,0.000304959,-1.779160000,0.000391152
133,1574291388.041940690,1574291389.242125510,0.00,-47.57,-10.00,-1.692940000,0.000194936,-3.486880000,0.000216795,-1.603840000,0.000923580
134,1574291396.595903400,1574291397.795911790,0.00,-50.07,-10.00,-1.782760000,0.000694982,-3.090740000,0.000320936,-1.458680000,0.000228035
135,1574291403.266121390,1574291404.466414930,0.00,-52.57,-10.00,-1.860740000,0.000114018,-2.754300000,0.000291548,-1.348480000,0.000414729
136,1574291410.420361520,1574291411.620346070,0.00,-55.07,-10.00,-1.930740000,0.000391152,-2.455480000,0.000109545,-1.249800000,0.000200000
137,1574291417.106206890,1574291418.306344510,0.00,-57.57,-10.00,-1.991920000,0.000164317,-2.196300000,0.000187083,-1.175220000,0.000258844
138,1574291431.043741700,1574291432.243454460,0.00,-60.07,-10.00,-2.046000000,0.000353553,-1.982220000,0.000834865,-1.115240000,0.000260768
139,1574291438.721600530,1574291439.921388630,0.00,-62.57,-10.00,-2.096200000,0.000360555,-1.786960000,0.000167332,-1.063080000,0.000178885
140,1574291448.045644760,1574291449.245933530,0.00,-65.07,-10.00,-2.136580000,0.000178885,-1.619560000,0.000230217,-1.014440000,0.000782943
141,1574291467.357612610,1574291468.557638170,0.00,-67.57,-10.00,-2.176980000,0.000148324,-1.459700000,0.000815475,-0.979100000,0.000604152
142,1574291477.457996840,1574291478.657804970,0.00,-70.07,-10.00,-2.213460000,0.000403733,-1.322340000,0.000650385,-0.943180000,0.000109545
143,1574291485.153573990,1574291486.352918150,0.00,-72.57,-10.00,-2.245420000,0.001209132,-1.194800000,0.000504975,-0.912440000,0.001035857
144,1574291492.722153190,1574291493.922144410,0.00,-75.07,-10.00,-2.270000000,0.000741620,-1.083640000,0.000998999,-0.884160000,0.000384708
145,1574291502.552392960,1574291503.752742770,0.00,-77.57,-10.00,-2.296680000,0.000605805,-0.987340000,0.000691375,-0.863160000,0.000531977
146,1574291510.337385650,1574291511.538247580,0.00,-80.07,-10.00,-2.319100000,0.000122474,-0.893280000,0.001434225,-0.841780000,0.000481664
147,1574291517.488039490,1574291518.688876630,0.00,-82.57,-10.00,-2.338700000,0.000141421,-0.811660000,0.000194936,-0.825080000,0.000925743
148,1574291526.425822260,1574291527.626168730,0.00,-85.07,-10.00,-2.357460000,0.000114018,-0.735000000,0.000254951,-0.804840000,0.000477493
149,1574291535.056507590,1574291536.256428720,0.00,-87.57,-10.00,-2.364540000,0.000378153,-0.667140000,0.001346477,-0.810880000,0.002786934
150,1574291543.633041860,1574291544.833099840,0.00,-90.07,-10.00,-2.379340000,0.000151658,-0.604960000,0.000167332,-0.795900000,0.000291548
151,1574291550.481393810,1574291551.680866720,0.00,-92.57,-10.00,-2.390080000,0.000402492,-0.548260000,0.000472229,-0.783400000,0.000474342
152,1574291560.061046120,1574291561.260808470,0.00,-95.07,-10.00,-2.396160000,0.000230217,-0.493080000,0.000327109,-0.774800000,0.000122474
153,1574291566.642675400,1574291567.842278000,0.00,-97.57,-10.00,-2.403940000,0.000545894,-0.437880000,0.000402492,-0.765400000,0.000393700
154,1574291574.635832310,1574291575.836304660,0.00,-100.07,-10.00,-2.410880000,0.000204939,-0.394320000,0.000438178,-0.755580000,0.000898332
155,1574291585.650251390,1574291586.850444320,0.00,-102.57,-10.00,-2.415220000,0.000083666,-0.345780000,0.000426615,-0.748240000,0.000594138
156,1574291596.585410590,1574291597.786285880,0.00,-105.07,-10.00,-2.421020000,0.000083666,-0.305560000,0.000151658,-0.740160000,0.000181659
157,1574291608.499519350,1574291609.699834820,0.00,-107.57,-10.00,-2.426420000,0.000349285,-0.281660000,0.000260768,-0.735500000,0.000200000
158,1574291720.105816840,1574291721.306681630,0.00,-12.57,2.50,10.596580000,0.000432435,-77.972800000,0.001095445,18.676080000,0.001243785
159,1574291727.847259040,1574291729.047274590,0.00,-15.07,2.50,6.443080000,0.000690652,-52.887800000,0.003898718,10.395020000,0.007378143
160,1574291734.217811110,1574291735.417554380,0.00,-17.57,2.50,4.062420000,0.000303315,-38.201800000,0.001303840,6.212440000,0.002328734
161,1574291740.281464100,1574291741.481467250,0.00,-20.07,2.50,2.484180000,0.001247798,-28.461600000,0.054072174,3.797160000,0.011268230
162,1574291746.060646530,1574291747.260527130,0.00,-22.57,2.50,1.377200000,0.005074446,-21.629800000,0.031395860,2.313340000,0.005631430
163,1574291752.552693370,1574291753.752788070,0.00,-25.07,2.50,0.621140000,0.000151658,-17.018640000,0.000614817,1.428420000,0.000481664
164,1574291759.059264180,1574291760.260290150,0.00,-27.57,2.50,0.055920000,0.000178885,-13.613000000,0.000667083,0.845180000,0.000420714
165,1574291766.129757880,1574291767.329750060,0.00,-30.07,2.50,-0.369880000,0.000178885,-11.072900000,0.000406202,0.452340000,0.000687750
166,1574291772.479177950,1574291773.678720000,0.00,-32.57,2.50,-0.695400000,0.000122474,-9.167900000,0.000244949,0.186140000,0.000798749
167,1574291780.585859780,1574291781.786797520,0.00,-35.07,2.50,-0.959460000,0.000089443,-7.649860000,0.000151658,-0.007120000,0.000432435
168,1574291787.417033670,1574291788.617139340,0.00,-37.57,2.50,-1.158700000,0.000254951,-6.530220000,0.000228035,-0.137940000,0.000089443
169,1574291794.433734420,1574291795.633893970,0.00,-40.07,2.50,-1.332660000,0.000219089,-5.572420000,0.000192354,-0.240740000,0.000328634
170,1574291801.441273690,1574291802.641368870,0.00,-42.57,2.50,-1.474600000,0.000264575,-4.808840000,0.000230217,-0.317440000,0.000826438
171,1574291810.230690480,1574291811.431153300,0.00,-45.07,2.50,-1.593780000,0.000342053,-4.179460000,0.000181659,-0.380020000,0.000408656
172,1574291817.065805910,1574291818.265358450,0.00,-47.57,2.50,-1.697280000,0.000258844,-3.644960000,0.000270185,-0.428660000,0.000517687
173,1574291825.068855760,1574291826.268351080,0.00,-50.07,2.50,-1.783060000,0.000594138,-3.211300000,0.000070711,-0.461160000,0.001057355
174,1574291831.856006140,1574291833.055793280,0.00,-52.57,2.50,-1.860640000,0.000089443,-2.830580000,0.000294958,-0.490400000,0.000758288
175,1574291839.065982820,1574291840.265846250,0.00,-55.07,2.50,-1.924460000,0.000550454,-2.515500000,0.000187083,-0.515480000,0.000396232
176,1574291848.209864620,1574291849.409517760,0.00,-57.57,2.50,-1.982360000,0.000240832,-2.241380000,0.000465833,-0.535340000,0.000618870
177,1574291857.539025780,1574291858.738647940,0.00,-60.07,2.50,-2.034120000,0.000460435,-1.998120000,0.000294958,-0.552600000,0.000616441
178,1574291866.601025580,1574291867.801940440,0.00,-62.57,2.50,-2.073940000,0.000151658,-1.782600000,0.000331662,-0.568340000,0.000998999
179,1574291874.336450100,1574291875.536042210,0.00,-65.07,2.50,-2.114080000,0.000831865,-1.605980000,0.001813009,-0.579500000,0.000771362
180,1574291882.792509080,1574291883.992378230,0.00,-67.57,2.50,-2.155380000,0.000356371,-1.449700000,0.000122474,-0.592180000,0.000294958
181,1574291891.096064090,1574291892.296646590,0.00,-70.07,2.50,-2.183000000,0.000158114,-1.313660000,0.000288097,-0.601920000,0.000465833
182,1574291899.856991290,1574291901.056081770,0.00,-72.57,2.50,-2.213980000,0.000540370,-1.180180000,0.000389872,-0.607680000,0.000311448
183,1574291909.240204330,1574291910.440199850,0.00,-75.07,2.50,-2.238520000,0.000816701,-1.063200000,0.000406202,-0.615620000,0.000501996
184,1574291916.072521690,1574291917.272603030,0.00,-77.57,2.50,-2.260060000,0.000054772,-0.965300000,0.000141421,-0.621000000,0.000447214
185,1574291922.378847120,1574291923.579566960,0.00,-80.07,2.50,-2.282040000,0.000089443,-0.866060000,0.000350714,-0.625420000,0.000653452
186,1574291928.329666610,1574291929.530110360,0.00,-82.57,2.50,-2.299320000,0.000083666,-0.780500000,0.000187083,-0.628000000,0.000387298
187,1574291936.108076570,1574291937.308426380,0.00,-85.07,2.50,-2.315420000,0.000389872,-0.704200000,0.000200000,-0.631400000,0.000430116
188,1574291942.564068320,1574291943.764763350,0.00,-87.57,2.50,-2.327620000,0.000370135,-0.640040000,0.000665582,-0.633060000,0.000207364
189,1574291949.345139030,1574291950.545463560,0.00,-90.07,2.50,-2.340560000,0.000194936,-0.576120000,0.000303315,-0.636440000,0.000482701
190,1574291956.785140510,1574291957.985235690,0.00,-92.57,2.50,-2.351900000,0.000141421,-0.518240000,0.000260768,-0.635840000,0.000194936
191,1574291967.332149980,1574291968.532658100,0.00,-95.07,2.50,-2.360740000,0.000328634,-0.466380000,0.000130384,-0.638300000,0.000187083
192,1574291976.183989050,1574291977.383794780,0.00,-97.57,2.50,-2.368160000,0.000507937,-0.415320000,0.000311448,-0.638320000,0.000258844
193,1574291983.176811220,1574291984.376793380,0.00,-100.07,2.50,-2.374500000,0.000200000,-0.373300000,0.000200000,-0.637400000,0.000273861
194,1574291990.079035280,1574291991.279012680,0.00,-102.57,2.50,-2.377080000,0.000303315,-0.328540000,0.000779744,-0.635960000,0.000684105
195,1574291997.072896000,1574291998.273248670,0.00,-105.07,2.50,-2.382300000,0.000339116,-0.292400000,0.000187083,-0.635400000,0.000703562
196,1574292006.250623230,1574292007.451269630,0.00,-107.57,2.50,-2.392680000,0.000408656,-0.264620000,0.000286356,-0.632580000,0.000349285
197,1574292562.905123230,1574292564.104764460,10.00,-12.57,0.00,39.450200000,0.003633180,-27.343900000,0.000781025,1.018380000,0.000356371
198,1574292572.359539510,1574292573.558853630,10.00,-15.07,0.00,26.919400000,0.001949359,-23.659440000,0.000873499,0.398380000,0.000990959
199,1574292579.399644370,1574292580.598874570,10.00,-17.57,0.00,18.375880000,0.002826128,-19.806280000,0.000952365,0.016840000,0.000958123
200,1574292585.365188600,1574292586.565007210,10.00,-20.07,0.00,12.951120000,0.029335593,-16.630640000,0.046767596,-0.200720000,0.002791415
201,1574292593.708335880,1574292594.908349510,10.00,-22.57,0.00,9.015840000,0.000482701,-13.806660000,0.000167332,-0.349980000,0.000319374
202,1574292599.912248130,1574292601.113014700,10.00,-25.07,0.00,6.328700000,0.001311488,-11.555200000,0.000707107,-0.437260000,0.001130487
203,1574292605.727598670,1574292606.927926540,10.00,-27.57,0.00,4.428600000,0.001240967,-9.749960000,0.003742058,-0.495260000,0.000343511
204,1574292612.873941420,1574292614.073431010,10.00,-30.07,0.00,3.008140000,0.000384708,-8.255460000,0.000054772,-0.529240000,0.000859069
205,1574292622.141663550,1574292623.342006210,10.00,-32.57,0.00,1.975600000,0.000339116,-7.067020000,0.000454973,-0.555320000,0.000454973
206,1574292629.101239200,1574292630.301146030,10.00,-35.07,0.00,1.144600000,0.000380789,-6.038340000,0.000472229,-0.570660000,0.000466905
207,1574292635.107443330,1574292636.306562420,10.00,-37.57,0.00,0.546760000,0.000194936,-5.245920000,0.000303315,-0.582300000,0.000331662
208,1574292641.568129060,1574292642.767661570,10.00,-40.07,0.00,0.052040000,0.001256185,-4.551220000,0.002401458,-0.591480000,0.000238747
209,1574292647.832049370,1574292649.031772140,10.00,-42.57,0.00,-0.322720000,0.000327109,-3.993840000,0.000313050,-0.598040000,0.000384708
210,1574292656.101805690,1574292657.301372050,10.00,-45.07,0.00,-0.646480000,0.000109545,-3.499140000,0.001904731,-0.602840000,0.000502991
211,1574292662.755300040,1574292663.956533910,10.00,-47.57,0.00,-0.901380000,0.000178885,-3.085320000,0.000164317,-0.608020000,0.000277489
212,1574292669.576919080,1574292670.776677610,10.00,-50.07,0.00,-1.114780000,0.000303315,-2.743220000,0.001364551,-0.606740000,0.000296648
213,1574292675.134000300,1574292676.333652500,10.00,-52.57,0.00,-1.293660000,0.000517687,-2.437260000,0.001789693,-0.609740000,0.000658027
214,1574292683.290883060,1574292684.491147990,10.00,-55.07,0.00,-1.446980000,0.000376829,-2.170420000,0.000248998,-0.611080000,0.000204939
215,1574292688.555093290,1574292689.754358770,10.00,-57.57,0.00,-1.568980000,0.000349285,-1.943220000,0.000228035,-0.618240000,0.000194936
216,1574292695.246928690,1574292696.446991920,10.00,-60.07,0.00,-1.678280000,0.000258844,-1.739200000,0.000200000,-0.618200000,0.000212132
217,1574292700.409885880,1574292701.610709670,10.00,-62.57,0.00,-1.770400000,0.000800000,-1.564420000,0.000898332,-0.616900000,0.000400000
218,1574292706.103166580,1574292707.303030010,10.00,-65.07,0.00,-1.851940000,0.000304959,-1.405740000,0.000336155,-0.622060000,0.000304959
219,1574292711.306390760,1574292712.506157400,10.00,-67.57,0.00,-1.923540000,0.000181659,-1.262680000,0.000109545,-0.619060000,0.000089443
220,1574292717.107117650,1574292718.307213780,10.00,-70.07,0.00,-1.983160000,0.000230217,-1.141320000,0.000148324,-0.621280000,0.000396232
221,1574292722.129990100,1574292723.330450060,10.00,-72.57,0.00,-2.038120000,0.000701427,-1.029420000,0.003152301,-0.620860000,0.000384708
222,1574292728.915281770,1574292730.115382190,10.00,-75.07,0.00,-2.088660000,0.000114018,-0.929020000,0.000303315,-0.623680000,0.000228035
223,1574292734.943446160,1574292736.143062590,10.00,-77.57,0.00,-2.129140000,0.000230217,-0.840260000,0.000207364,-0.622700000,0.000552268
224,1574292742.103399750,1574292743.302957530,10.00,-80.07,0.00,-2.170000000,0.000339116,-0.752540000,0.000194936,-0.623420000,0.000192354
225,1574292748.105722900,1574292749.305459500,10.00,-82.57,0.00,-2.204040000,0.000971082,-0.671840000,0.001320227,-0.629620000,0.001861988
226,1574292754.740587230,1574292755.940913680,10.00,-85.07,0.00,-2.235580000,0.000460435,-0.601480000,0.000516720,-0.624600000,0.001172604
227,1574292762.236302380,1574292763.436696530,10.00,-87.57,0.00,-2.259300000,0.000173205,-0.543200000,0.000122474,-0.622800000,0.000187083
228,1574292768.636659620,1574292769.836956500,10.00,-90.07,0.00,-2.279980000,0.000432435,-0.485460000,0.000296648,-0.622700000,0.001083974
229,1574292773.866593360,1574292775.067620280,10.00,-92.57,0.00,-2.300240000,0.000114018,-0.432980000,0.000192354,-0.623880000,0.000356371
230,1574292780.766835690,1574292781.966576100,10.00,-95.07,0.00,-2.319540000,0.000219089,-0.388600000,0.000187083,-0.623700000,0.000741620
231,1574292791.759918690,1574292792.961091990,10.00,-95.07,0.00,-2.318200000,0.000234521,-0.387300000,0.000616441,-0.619940000,0.000328634
232,1574292801.459661010,1574292802.658967970,10.00,-97.57,0.00,-2.337940000,0.000288097,-0.341240000,0.000151658,-0.616820000,0.000248998
233,1574292807.959854600,1574292809.161154750,10.00,-100.07,0.00,-2.350460000,0.000089443,-0.301940000,0.000378153,-0.614760000,0.000835464
234,1574292813.416034220,1574292814.616211410,10.00,-102.57,0.00,-2.359180000,0.000192354,-0.258620000,0.000286356,-0.625920000,0.000739594
235,1574292820.303038120,1574292821.503010750,10.00,-105.07,0.00,-2.370460000,0.000240832,-0.226320000,0.000327109,-0.624140000,0.000296648
236,1574292825.959756370,1574292827.159752850,10.00,-107.57,0.00,-2.379280000,0.000083666,-0.195780000,0.000303315,-0.623180000,0.000506952
237,1574293289.694422720,1574293290.894804000,2.50,-12.57,0.00,28.237200000,0.003271085,-73.274400000,0.008619745,-3.432080000,0.003152301
238,1574293296.295542720,1574293297.496069910,2.50,-15.07,0.00,17.040160000,0.004231194,-50.830400000,0.039487973,-2.431420000,0.001042593
239,1574293304.338115210,1574293305.537931440,2.50,-17.57,0.00,10.669220000,0.000506952,-36.754400000,0.001516575,-1.841960000,0.000487852
240,1574293310.355287550,1574293311.554625030,2.50,-20.07,0.00,6.775720000,0.000609918,-27.454400000,0.008234076,-1.474760000,0.000343511
241,1574293316.798599240,1574293317.998575210,2.50,-22.57,0.00,4.223620000,0.000342053,-20.897400000,0.000547723,-1.226640000,0.000403733
242,1574293325.252467630,1574293326.452430720,2.50,-25.07,0.00,2.609600000,0.000158114,-16.481200000,0.000474342,-1.072040000,0.000250998
243,1574293330.631297590,1574293331.831820010,2.50,-27.57,0.00,1.446220000,0.000356371,-13.141360000,0.000260768,-0.968100000,0.000234521
244,1574293339.306431770,1574293340.506292820,2.50,-30.07,0.00,0.654500000,0.000291548,-10.765740000,0.000384708,-0.895100000,0.000100000
245,1574293345.460721490,1574293346.660189630,2.50,-32.57,0.00,0.023020000,0.000277489,-8.855740000,0.000357771,-0.903840000,0.000296648
246,1574293352.130623820,1574293353.330584050,2.50,-35.07,0.00,-0.423460000,0.000313050,-7.407740000,0.000054772,-0.853300000,0.000452769
247,1574293358.359330180,1574293359.559105870,2.50,-37.57,0.00,-0.752300000,0.000187083,-6.318080000,0.000268328,-0.815220000,0.000759605
248,1574293364.929319380,1574293366.130232330,2.50,-40.07,0.00,-1.022260000,0.000114018,-5.408900000,0.000663325,-0.785380000,0.000443847
249,1574293371.734449860,1574293372.934412480,2.50,-42.57,0.00,-1.240220000,0.000327109,-4.660520000,0.000258844,-0.760220000,0.000719027
250,1574293380.336293700,1574293381.536614890,2.50,-45.07,0.00,-1.421560000,0.000250998,-4.025660000,0.000230217,-0.746920000,0.000258844
251,1574293385.761835570,1574293386.961392880,2.50,-47.57,0.00,-1.565700000,0.000997497,-3.528020000,0.003492420,-0.734340000,0.000219089
252,1574293396.510046000,1574293397.710352420,2.50,-50.07,0.00,-1.691140000,0.000527257,-3.092000000,0.000141421,-0.723000000,0.000452769
253,1574293402.342420580,1574293403.542394160,2.50,-52.57,0.00,-1.797520000,0.000238747,-2.717320000,0.000130384,-0.713780000,0.000277489
254,1574293409.144749640,1574293410.344826220,2.50,-55.07,0.00,-1.883820000,0.000178885,-2.410100000,0.000187083,-0.708060000,0.000350714
255,1574293414.872227670,1574293416.072273730,2.50,-57.57,0.00,-1.958080000,0.000083666,-2.151940000,0.000207364,-0.703940000,0.000089443
256,1574293422.878111840,1574293424.078634740,2.50,-60.07,0.00,-2.026360000,0.000151658,-1.909540000,0.000167332,-0.696020000,0.000363318
257,1574293431.220544810,1574293432.420644280,2.50,-62.57,0.00,-2.084660000,0.000304959,-1.693200000,0.000212132,-0.690080000,0.000268328
258,1574293439.505353930,1574293440.705279830,2.50,-65.07,0.00,-2.133100000,0.000324037,-1.520940000,0.000444972,-0.685580000,0.000540370
259,1574293445.399456020,1574293446.599824430,2.50,-67.57,0.00,-2.181700000,0.000316228,-1.357500000,0.000514782,-0.687720000,0.000690652
260,1574293452.670661450,1574293453.870926860,2.50,-70.07,0.00,-2.218220000,0.000370135,-1.222740000,0.001281796,-0.683100000,0.000479583
