0,1574290128,1574290129,0,-12.57,-2.5,5.72658,0.000216795,-83.787,0.001870829,-17.45112,0.001080278
1,1574290139,1574290141,0,-15.07,-2.5,3.19492,0.000370135,-57.1394,0.001516575,-10.80854,0.001497665
2,1574290149,1574290150,0,-17.57,-2.5,1.63126,0.000823408,-40.1352,0.003271085,-6.99084,0.001738678
3,1574290157,1574290158,0,-20.07,-2.5,0.66976,0.001171751,-29.6702,0.011691878,-4.869,0.002559297
4,1574290165,1574290166,0,-22.57,-2.5,-0.0055,0.000122474,-22.3604,0.001516575,-3.51846,0.000328634
5,1574290174,1574290175,0,-25.07,-2.5,-0.45244,0.000167332,-17.58752,0.000238747,-2.71728,0.000164317
6,1574290182,1574290183,0,-27.57,-2.5,-0.80016,0.000089443,-13.96258,0.000396232,-2.15338,0.000544977
7,1574290191,1574290192,0,-30.07,-2.5,-1.06188,0.004378584,-11.2862,0.001766352,-1.77358,0.004153553
8,1574290198,1574290199,0,-32.57,-2.5,-1.26496,0.000634823,-9.32886,0.000114018,-1.51082,0.000258844
9,1574290204,1574290205,0,-35.07,-2.5,-1.43062,0.000736206,-7.74752,0.006194514,-1.31848,0.000605805
10,1574290216,1574290217,0,-37.57,-2.5,-1.56212,0.000130384,-6.54904,0.000320936,-1.1778,0.000570088
11,1574290224,1574290225,0,-40.07,-2.5,-1.67266,0.000151658,-5.5667,0.000070711,-1.0707,0.000244949
12,1574290230,1574290231,0,-42.57,-2.5,-1.76574,0.000260768,-4.77404,0.00117601,-0.99028,0.000933809
13,1574290237,1574290238,0,-45.07,-2.5,-1.84242,0.000216795,-4.1415,0.000367423,-0.93414,0.000466905
14,1574290243,1574290244,0,-47.57,-2.5,-1.90982,0.000356371,-3.61286,0.001924318,-0.88198,0.000614003
15,1574290249,1574290250,0,-50.07,-2.5,-1.96952,0.000268328,-3.15196,0.000973653,-0.84386,0.000194936
16,1574290255,1574290256,0,-52.57,-2.5,-2.02226,0.000194936,-2.762,0.000308221,-0.81486,0.000926283
17,1574290263,1574290264,0,-55.07,-2.5,-2.06806,0.000089443,-2.42826,0.000219089,-0.78614,0.000270185
18,1574290269,1574290271,0,-57.57,-2.5,-2.10608,0.000268328,-2.15186,0.003530297,-0.76358,0.000831865
19,1574290278,1574290279,0,-60.07,-2.5,-2.14232,0.000268328,-1.90806,0.000320936,-0.74918,0.001018332
20,1574290287,1574290288,0,-62.57,-2.5,-2.17454,0.000219089,-1.69448,0.000443847,-0.7346,0.00087178
21,1574290295,1574290296,0,-65.07,-2.5,-2.20254,0.000219089,-1.50974,0.000167332,-0.72594,0.000336155
22,1574290303,1574290305,0,-67.57,-2.5,-2.23014,0.000207364,-1.34014,0.000240832,-0.71598,0.000228035
23,1574290312,1574290313,0,-70.07,-2.5,-2.25198,0.000130384,-1.19472,0.000443847,-0.70844,0.000134164
24,1574290319,1574290320,0,-72.57,-2.5,-2.27298,0.000286356,-1.06066,0.000114018,-0.7027,0.000244949
25,1574290327,1574290328,0,-75.07,-2.5,-2.29146,0.000384708,-0.94466,0.000151658,-0.69572,0.000408656
26,1574290334,1574290335,0,-77.57,-2.5,-2.3071,0.000234521,-0.83704,0.000194936,-0.69012,0.000506952
27,1574290343,1574290344,0,-80.07,-2.5,-2.32228,0.000311448,-0.73638,0.000044721,-0.6859,0.000316228
28,1574290350,1574290351,0,-82.57,-2.5,-2.33582,0.000044721,-0.647,0.000591608,-0.6821,0.000273861
29,1574290357,1574290358,0,-85.07,-2.5,-2.34648,0.000178885,-0.57062,0.000164317,-0.67724,0.000397492
30,1574290364,1574290366,0,-87.57,-2.5,-2.35482,0.000178885,-0.50248,0.000228035,-0.67746,0.00061887
31,1574290371,1574290372,0,-90.07,-2.5,-2.36428,0.000334664,-0.43692,0.000216795,-0.67532,0.000294958
32,1574290378,1574290379,0,-92.57,-2.5,-2.37076,0.000260768,-0.37668,0.000164317,-0.67028,0.000481664
33,1574290384,1574290385,0,-95.07,-2.5,-2.37606,0.000181659,-0.32298,0.000216795,-0.66678,0.001044988
34,1574290390,1574290391,0,-97.57,-2.5,-2.37976,0.000194936,-0.27212,0.000178885,-0.66222,0.000238747
35,1574290396,1574290398,0,-100.07,-2.5,-2.38448,0.000277489,-0.2273,0.000353553,-0.66002,0.000701427
36,1574290404,1574290405,0,-102.57,-2.5,-2.38712,0.000148324,-0.18512,0.000130384,-0.65786,0.000482701
37,1574290413,1574290414,0,-105.07,-2.5,-2.3886,0.000331662,-0.14706,0.000114018,-0.65982,0.000389872
38,1574290421,1574290422,0,-107.57,-2.5,-2.3899,0.000696419,-0.11504,0.000939681,-0.65546,0.00045607
39,1574290551,1574290552,0,-12.57,-5,11.1321,0.000728011,-71.6372,0.007981228,-32.8854,0.000894427
40,1574290558,1574290560,0,-15.07,-5,7.01358,0.000294958,-49.7838,0.00083666,-20.0288,0.001095445
41,1574290568,1574290569,0,-17.57,-5,4.58226,0.000114018,-36.5712,0.001923538,-13.22018,0.00139714
42,1574290574,1574290576,0,-20.07,-5,2.86556,0.001310725,-27.2192,0.007190271,-8.94228,0.001832212
43,1574290580,1574290581,0,-22.57,-5,1.73892,0.052844271,-21.104,0.285114889,-6.32696,0.016479169
44,1574290587,1574290588,0,-25.07,-5,0.9018,0.001111306,-16.58656,0.000896103,-4.76812,0.001247798
45,1574290592,1574290593,0,-27.57,-5,0.29672,0.004226937,-13.36968,0.022620721,-3.68314,0.007393443
46,1574290599,1574290600,0,-30.07,-5,-0.16388,0.000258844,-10.94486,0.000260768,-2.93692,0.000238747
47,1574290604,1574290605,0,-32.57,-5,-0.53154,0.000792465,-9.03646,0.001786897,-2.39482,0.001247798
48,1574290611,1574290612,0,-35.07,-5,-0.7976,0.0003,-7.6736,0.000367423,-2.03752,0.000630079
49,1574290616,1574290617,0,-37.57,-5,-1.0296,0.00087178,-6.51526,0.003297423,-1.75288,0.000549545
50,1574290623,1574290624,0,-40.07,-5,-1.21936,0.000167332,-5.58518,0.000216795,-1.54264,0.000541295
51,1574290629,1574290630,0,-42.57,-5,-1.38194,0.000181659,-4.80762,0.000914877,-1.37252,0.000414729
52,1574290645,1574290646,0,-45.07,-5,-1.5074,0.000254951,-4.21498,0.000248998,-1.25358,0.000396232
53,1574290651,1574290652,0,-47.57,-5,-1.62306,0.000320936,-3.6818,0.000070711,-1.15266,0.000167332
54,1574290657,1574290658,0,-50.07,-5,-1.7172,0.000254951,-3.26276,0.001599375,-1.078,0.001328533
55,1574290663,1574290664,0,-52.57,-5,-1.80248,0.000327109,-2.88296,0.000502991,-1.01172,0.000083666
56,1574290669,1574290670,0,-55.07,-5,-1.8757,0.000447214,-2.5642,0.000070711,-0.96032,0.000396232
57,1574290674,1574290676,0,-57.57,-5,-1.94002,0.000178885,-2.29608,0.000216795,-0.92172,0.000164317
58,1574290681,1574290682,0,-60.07,-5,-1.99626,0.000230217,-2.0567,0.000187083,-0.8879,0.000612372
59,1574290687,1574290688,0,-62.57,-5,-2.04774,0.000181659,-1.84384,0.000151658,-0.85674,0.000054772
60,1574290688,1574290689,0,-62.57,-5,-2.04804,0.000151658,-1.84334,0.000089443,-0.8575,0.000187083
61,1574290701,1574290702,0,-65.07,-5,-2.09434,0.000181659,-1.69356,0.000642651,-0.82488,0.000975705
62,1574290709,1574290710,0,-67.57,-5,-2.1351,0.0004,-1.49816,0.000207364,-0.82118,0.000216795
63,1574290716,1574290717,0,-70.07,-5,-2.17226,0.00061887,-1.35348,0.000614003,-0.79944,0.001397498
64,1574290729,1574290730,0,-72.57,-5,-2.20228,0.000204939,-1.2334,0.000070711,-0.78202,0.000432435
65,1574290737,1574290738,0,-75.07,-5,-2.22914,0.000194936,-1.12176,0.000089443,-0.77064,0.000409878
66,1574290742,1574290743,0,-77.57,-5,-2.25338,0.000268328,-1.02104,0.000577062,-0.75974,0.000634823
67,1574290752,1574290753,0,-80.07,-5,-2.27724,0.000439318,-0.92528,0.000342053,-0.74828,0.000402492
68,1574290759,1574290760,0,-82.57,-5,-2.29568,0.000277489,-0.84468,0.000238747,-0.73932,0.000268328
69,1574290767,1574290768,0,-85.07,-5,-2.31274,0.000250998,-0.76158,0.000277489,-0.72812,0.000414729
70,1574290774,1574290776,0,-87.57,-5,-2.32774,0.000207364,-0.6975,0.000141421,-0.7208,0.000308221
71,1574290782,1574290783,0,-90.07,-5,-2.34138,0.000327109,-0.63038,0.000164317,-0.71428,0.000178885
72,1574290792,1574290793,0,-92.57,-5,-2.35272,0.000109545,-0.5716,0.000244949,-0.70998,0.000756307
73,1574290802,1574290803,0,-95.07,-5,-2.3616,0.0003937,-0.515,0.0001,-0.70344,0.000598331
74,1574290811,1574290812,0,-97.57,-5,-2.37058,0.000164317,-0.46696,0.000207364,-0.6977,0.000578792
75,1574290818,1574290819,0,-100.07,-5,-2.3794,0.000374166,-0.42978,0.000454973,-0.69012,0.000420714
76,1574290824,1574290825,0,-102.57,-5,-2.38612,0.000109545,-0.38704,0.000207364,-0.68678,0.000759605
77,1574290831,1574290832,0,-105.07,-5,-2.39108,0.000294958,-0.34792,0.000228035,-0.68064,0.000320936
78,1574290837,1574290839,0,-107.57,-5,-2.39568,0.000311448,-0.31148,0.000216795,-0.6767,0.000339116
79,1574290954,1574290955,0,-12.57,-7.5,7.56696,0.000167332,-55.391,0.001224745,-40.08,0.002
80,1574290961,1574290962,0,-15.07,-7.5,5.04828,0.005233259,-41.2462,0.028577964,-25.5948,0.026696442
81,1574290967,1574290968,0,-17.57,-7.5,3.3012,0.000141421,-31.4442,0.340629858,-16.98186,0.001732917
82,1574290974,1574290975,0,-20.07,-7.5,2.05794,0.000167332,-24.069,0.001581139,-11.71768,0.00054037
83,1574290980,1574290981,0,-22.57,-7.5,1.2005,0.019085859,-19.0874,0.006835569,-8.50908,0.024348244
84,1574290987,1574290988,0,-25.07,-7.5,0.52158,0.000396232,-15.31976,0.000589915,-6.32314,0.000879204
85,1574290992,1574290994,0,-27.57,-7.5,0.01326,0.000371484,-12.47878,0.000349285,-4.85426,0.000650385
86,1574290998,1574290999,0,-30.07,-7.5,-0.38468,0.000248998,-10.28512,0.000248998,-3.82418,0.000801249
87,1574291003,1574291004,0,-32.57,-7.5,-0.68452,0.000531037,-8.66808,0.000342053,-3.13104,0.000336155
88,1574291009,1574291010,0,-35.07,-7.5,-0.93952,0.000228035,-7.3123,0.000122474,-2.59652,0.000294958
89,1574291015,1574291016,0,-37.57,-7.5,-1.14006,0.000320936,-6.26888,0.001202913,-2.21608,0.000576194
90,1574291020,1574291021,0,-40.07,-7.5,-1.31068,0.000192354,-5.40826,0.00061887,-1.92312,0.000645755
91,1574291025,1574291027,0,-42.57,-7.5,-1.45716,0.004004747,-4.68236,0.019259491,-1.69326,0.007585381
92,1574291036,1574291037,0,-45.07,-7.5,-1.58244,0.000151658,-4.06886,0.000167332,-1.51088,0.000593296
93,1574291042,1574291043,0,-47.57,-7.5,-1.67932,0.000192354,-3.61118,0.000178885,-1.38054,0.000357771
94,1574291049,1574291050,0,-50.07,-7.5,-1.77286,0.000151658,-3.17834,0.000134164,-1.26654,0.000207364
95,1574291055,1574291056,0,-52.57,-7.5,-1.85234,0.002751,-2.8259,0.015216274,-1.17754,0.010088261
96,1574291061,1574291062,0,-55.07,-7.5,-1.91976,0.000207364,-2.51542,0.000342053,-1.10552,0.000481664
97,1574291068,1574291069,0,-57.57,-7.5,-1.98394,0.000207364,-2.24414,0.000328634,-1.04424,0.000250998
98,1574291076,1574291077,0,-60.07,-7.5,-2.0362,0.0004,-2.01476,0.000151658,-0.99716,0.000194936
99,1574291082,1574291084,0,-62.57,-7.5,-2.0866,0.0002,-1.8001,0.000122474,-0.95228,0.000535724
100,1574291090,1574291092,0,-65.07,-7.5,-2.12474,0.000250998,-1.6362,0.000158114,-0.91966,0.000320936
101,1574291097,1574291098,0,-67.57,-7.5,-2.16506,0.000194936,-1.47118,0.000083666,-0.8889,0.000324037
102,1574291104,1574291105,0,-70.07,-7.5,-2.19912,0.000370135,-1.33036,0.000089443,-0.86502,0.000216795
103,1574291110,1574291112,0,-72.57,-7.5,-2.22652,0.000238747,-1.20824,0.001930803,-0.8434,0.000447214
104,1574291117,1574291118,0,-75.07,-7.5,-2.25882,0.000178885,-1.09748,0.000130384,-0.81968,0.000258844
105,1574291124,1574291125,0,-77.57,-7.5,-2.28484,0.000054772,-0.9954,0.0003,-0.80192,0.000277489
106,1574291131,1574291132,0,-80.07,-7.5,-2.30458,0.000248998,-0.90196,0.000219089,-0.7899,0.000724569
107,1574291137,1574291138,0,-82.57,-7.5,-2.32224,0.000114018,-0.81652,0.000248998,-0.77798,0.000584808
108,1574291143,1574291144,0,-85.07,-7.5,-2.33602,0.000286356,-0.7383,0.000608276,-0.77228,0.000892749
109,1574291149,1574291150,0,-87.57,-7.5,-2.34908,0.000268328,-0.66594,0.000482701,-0.76536,0.001169615
110,1574291159,1574291160,0,-90.07,-7.5,-2.36226,0.000114018,-0.60292,0.000192354,-0.75228,0.000637966
111,1574291165,1574291166,0,-92.57,-7.5,-2.37282,0.000370135,-0.54046,0.000230217,-0.7433,0.000244949
112,1574291173,1574291174,0,-95.07,-7.5,-2.38168,0.000204939,-0.48862,0.000258844,-0.73852,0.000506952
113,1574291178,1574291179,0,-97.57,-7.5,-2.3898,0.000874643,-0.43918,0.001796385,-0.72704,0.000736885
115,1574291191,1574291192,0,-100.07,-7.5,-2.39682,0.000402492,-0.39588,0.000083666,-0.7246,0.000644205
116,1574291203,1574291204,0,-102.57,-7.5,-2.40132,0.000044721,-0.35254,0.000089443,-0.71744,0.000832466
117,1574291210,1574291211,0,-105.07,-7.5,-2.40486,0.000089443,-0.3134,0.000158114,-0.7122,0.000234521
118,1574291221,1574291222,0,-107.57,-7.5,-2.4122,0.000484768,-0.27922,0.000130384,-0.70772,0.000258844
119,1574291287,1574291289,0,-12.57,-10,4.92858,0.000597495,-38.5894,0.004393177,-40.3396,0.004505552
120,1574291294,1574291296,0,-15.07,-10,3.55332,0.005252809,-31.238,0.030306765,-27.1378,0.004266146
121,1574291301,1574291302,0,-17.57,-10,2.43178,0.001035374,-25.096,0.003082207,-18.783,0.002394786
122,1574291308,1574291310,0,-20.07,-10,1.55174,0.000680441,-20.2782,0.005069517,-13.41334,0.004125894
123,1574291314,1574291316,0,-22.57,-10,0.86622,0.008348473,-16.52636,0.002312574,-9.86838,0.002522301
124,1574291323,1574291324,0,-25.07,-10,0.31458,0.000238747,-13.59866,0.000502991,-7.4619,0.000234521
125,1574291329,1574291330,0,-27.57,-10,-0.11302,0.000109545,-11.33188,0.000311448,-5.81244,0.004018457
126,1574291336,1574291337,0,-30.07,-10,-0.46722,0.000083666,-9.4795,0.000070711,-4.60294,0.000461519
127,1574291342,1574291344,0,-32.57,-10,-0.7459,0.000158114,-8.05112,0.000216795,-3.75498,0.000277489
128,1574291349,1574291350,0,-35.07,-10,-0.97922,0.000476445,-6.87478,0.000258844,-3.1162,0.000543139
129,1574291357,1574291358,0,-37.57,-10,-1.17542,0.000268328,-5.91042,0.000791833,-2.6349,0.000696419
130,1574291364,1574291366,0,-40.07,-10,-1.338,0.0002,-5.12794,0.000912688,-2.27096,0.000378153
131,1574291373,1574291374,0,-42.57,-10,-1.47054,0.000151658,-4.50296,0.000207364,-2.00064,0.000114018
132,1574291381,1574291382,0,-45.07,-10,-1.58938,0.000258844,-3.95594,0.000304959,-1.77916,0.000391152
133,1574291388,1574291389,0,-47.57,-10,-1.69294,0.000194936,-3.48688,0.000216795,-1.60384,0.00092358
134,1574291397,1574291398,0,-50.07,-10,-1.78276,0.000694982,-3.09074,0.000320936,-1.45868,0.000228035
135,1574291403,1574291404,0,-52.57,-10,-1.86074,0.000114018,-2.7543,0.000291548,-1.34848,0.000414729
136,1574291410,1574291412,0,-55.07,-10,-1.93074,0.000391152,-2.45548,0.000109545,-1.2498,0.0002
137,1574291417,1574291418,0,-57.57,-10,-1.99192,0.000164317,-2.1963,0.000187083,-1.17522,0.000258844
138,1574291431,1574291432,0,-60.07,-10,-2.046,0.000353553,-1.98222,0.000834865,-1.11524,0.000260768
139,1574291439,1574291440,0,-62.57,-10,-2.0962,0.000360555,-1.78696,0.000167332,-1.06308,0.000178885
140,1574291448,1574291449,0,-65.07,-10,-2.13658,0.000178885,-1.61956,0.000230217,-1.01444,0.000782943
141,1574291467,1574291469,0,-67.57,-10,-2.17698,0.000148324,-1.4597,0.000815475,-0.9791,0.000604152
142,1574291477,1574291479,0,-70.07,-10,-2.21346,0.000403733,-1.32234,0.000650385,-0.94318,0.000109545
143,1574291485,1574291486,0,-72.57,-10,-2.24542,0.001209132,-1.1948,0.000504975,-0.91244,0.001035857
144,1574291493,1574291494,0,-75.07,-10,-2.27,0.00074162,-1.08364,0.000998999,-0.88416,0.000384708
145,1574291503,1574291504,0,-77.57,-10,-2.29668,0.000605805,-0.98734,0.000691375,-0.86316,0.000531977
146,1574291510,1574291512,0,-80.07,-10,-2.3191,0.000122474,-0.89328,0.001434225,-0.84178,0.000481664
147,1574291517,1574291519,0,-82.57,-10,-2.3387,0.000141421,-0.81166,0.000194936,-0.82508,0.000925743
148,1574291526,1574291528,0,-85.07,-10,-2.35746,0.000114018,-0.735,0.000254951,-0.80484,0.000477493
149,1574291535,1574291536,0,-87.57,-10,-2.36454,0.000378153,-0.66714,0.001346477,-0.81088,0.002786934
150,1574291544,1574291545,0,-90.07,-10,-2.37934,0.000151658,-0.60496,0.000167332,-0.7959,0.000291548
151,1574291550,1574291552,0,-92.57,-10,-2.39008,0.000402492,-0.54826,0.000472229,-0.7834,0.000474342
152,1574291560,1574291561,0,-95.07,-10,-2.39616,0.000230217,-0.49308,0.000327109,-0.7748,0.000122474
153,1574291567,1574291568,0,-97.57,-10,-2.40394,0.000545894,-0.43788,0.000402492,-0.7654,0.0003937
154,1574291575,1574291576,0,-100.07,-10,-2.41088,0.000204939,-0.39432,0.000438178,-0.75558,0.000898332
155,1574291586,1574291587,0,-102.57,-10,-2.41522,0.000083666,-0.34578,0.000426615,-0.74824,0.000594138
156,1574291597,1574291598,0,-105.07,-10,-2.42102,0.000083666,-0.30556,0.000151658,-0.74016,0.000181659
157,1574291608,1574291610,0,-107.57,-10,-2.42642,0.000349285,-0.28166,0.000260768,-0.7355,0.0002
158,1574291720,1574291721,0,-12.57,2.5,10.59658,0.000432435,-77.9728,0.001095445,18.67608,0.001243785
159,1574291728,1574291729,0,-15.07,2.5,6.44308,0.000690652,-52.8878,0.003898718,10.39502,0.007378143
160,1574291734,1574291735,0,-17.57,2.5,4.06242,0.000303315,-38.2018,0.00130384,6.21244,0.002328734
161,1574291740,1574291741,0,-20.07,2.5,2.48418,0.001247798,-28.4616,0.054072174,3.79716,0.01126823
162,1574291746,1574291747,0,-22.57,2.5,1.3772,0.005074446,-21.6298,0.03139586,2.31334,0.00563143
163,1574291753,1574291754,0,-25.07,2.5,0.62114,0.000151658,-17.01864,0.000614817,1.42842,0.000481664
164,1574291759,1574291760,0,-27.57,2.5,0.05592,0.000178885,-13.613,0.000667083,0.84518,0.000420714
165,1574291766,1574291767,0,-30.07,2.5,-0.36988,0.000178885,-11.0729,0.000406202,0.45234,0.00068775
166,1574291772,1574291774,0,-32.57,2.5,-0.6954,0.000122474,-9.1679,0.000244949,0.18614,0.000798749
167,1574291781,1574291782,0,-35.07,2.5,-0.95946,0.000089443,-7.64986,0.000151658,-0.00712,0.000432435
168,1574291787,1574291789,0,-37.57,2.5,-1.1587,0.000254951,-6.53022,0.000228035,-0.13794,0.000089443
169,1574291794,1574291796,0,-40.07,2.5,-1.33266,0.000219089,-5.57242,0.000192354,-0.24074,0.000328634
170,1574291801,1574291803,0,-42.57,2.5,-1.4746,0.000264575,-4.80884,0.000230217,-0.31744,0.000826438
171,1574291810,1574291811,0,-45.07,2.5,-1.59378,0.000342053,-4.17946,0.000181659,-0.38002,0.000408656
172,1574291817,1574291818,0,-47.57,2.5,-1.69728,0.000258844,-3.64496,0.000270185,-0.42866,0.000517687
173,1574291825,1574291826,0,-50.07,2.5,-1.78306,0.000594138,-3.2113,0.000070711,-0.46116,0.001057355
174,1574291832,1574291833,0,-52.57,2.5,-1.86064,0.000089443,-2.83058,0.000294958,-0.4904,0.000758288
175,1574291839,1574291840,0,-55.07,2.5,-1.92446,0.000550454,-2.5155,0.000187083,-0.51548,0.000396232
176,1574291848,1574291849,0,-57.57,2.5,-1.98236,0.000240832,-2.24138,0.000465833,-0.53534,0.00061887
177,1574291858,1574291859,0,-60.07,2.5,-2.03412,0.000460435,-1.99812,0.000294958,-0.5526,0.000616441
178,1574291867,1574291868,0,-62.57,2.5,-2.07394,0.000151658,-1.7826,0.000331662,-0.56834,0.000998999
179,1574291874,1574291876,0,-65.07,2.5,-2.11408,0.000831865,-1.60598,0.001813009,-0.5795,0.000771362
180,1574291883,1574291884,0,-67.57,2.5,-2.15538,0.000356371,-1.4497,0.000122474,-0.59218,0.000294958
181,1574291891,1574291892,0,-70.07,2.5,-2.183,0.000158114,-1.31366,0.000288097,-0.60192,0.000465833
182,1574291900,1574291901,0,-72.57,2.5,-2.21398,0.00054037,-1.18018,0.000389872,-0.60768,0.000311448
183,1574291909,1574291910,0,-75.07,2.5,-2.23852,0.000816701,-1.0632,0.000406202,-0.61562,0.000501996
184,1574291916,1574291917,0,-77.57,2.5,-2.26006,0.000054772,-0.9653,0.000141421,-0.621,0.000447214
185,1574291922,1574291924,0,-80.07,2.5,-2.28204,0.000089443,-0.86606,0.000350714,-0.62542,0.000653452
186,1574291928,1574291930,0,-82.57,2.5,-2.29932,0.000083666,-0.7805,0.000187083,-0.628,0.000387298
187,1574291936,1574291937,0,-85.07,2.5,-2.31542,0.000389872,-0.7042,0.0002,-0.6314,0.000430116
188,1574291943,1574291944,0,-87.57,2.5,-2.32762,0.000370135,-0.64004,0.000665582,-0.63306,0.000207364
189,1574291949,1574291951,0,-90.07,2.5,-2.34056,0.000194936,-0.57612,0.000303315,-0.63644,0.000482701
190,1574291957,1574291958,0,-92.57,2.5,-2.3519,0.000141421,-0.51824,0.000260768,-0.63584,0.000194936
191,1574291967,1574291969,0,-95.07,2.5,-2.36074,0.000328634,-0.46638,0.000130384,-0.6383,0.000187083
192,1574291976,1574291977,0,-97.57,2.5,-2.36816,0.000507937,-0.41532,0.000311448,-0.63832,0.000258844
193,1574291983,1574291984,0,-100.07,2.5,-2.3745,0.0002,-0.3733,0.0002,-0.6374,0.000273861
194,1574291990,1574291991,0,-102.57,2.5,-2.37708,0.000303315,-0.32854,0.000779744,-0.63596,0.000684105
195,1574291997,1574291998,0,-105.07,2.5,-2.3823,0.000339116,-0.2924,0.000187083,-0.6354,0.000703562
